name_list_english = {

	cadet_dynasty_names = {
		"dynn_Smith"
		"dynn_Johnson"
		"dynn_Williams"
		"dynn_Brown"
		"dynn_Jones"
		"dynn_Garcia"
		"dynn_Miller"
		"dynn_Davis"
		"dynn_Rodriguez"
		"dynn_Martinez"
		"dynn_Hernandez"
		"dynn_Lopez"
		"dynn_Gonzalez"
		"dynn_Wilson"
		"dynn_Anderson"
		"dynn_Taylor"
		"dynn_Thomas"
		"dynn_Moore"
		"dynn_Jackson"
		"dynn_Martin"
		"dynn_Lee"
		"dynn_Perez"
		"dynn_Thompson"
		"dynn_White"
		"dynn_Harris"
		"dynn_Sanchez"
		"dynn_Clark"
		"dynn_Ramirez"
		"dynn_Lewis"
		"dynn_Walker"
		"dynn_Young"
		"dynn_Allen"
		"dynn_King"
		"dynn_Wright"
		"dynn_Scott"
		"dynn_Torres"
		"dynn_Nguyen"
		"dynn_Hill"
		"dynn_Flores"
		"dynn_Green"
	}

	dynasty_names = {
		"dynn_Smith"
		"dynn_Johnson"
		"dynn_Williams"
		"dynn_Brown"
		"dynn_Jones"
		"dynn_Garcia"
		"dynn_Miller"
		"dynn_Davis"
		"dynn_Rodriguez"
		"dynn_Martinez"
		"dynn_Hernandez"
		"dynn_Lopez"
		"dynn_Gonzalez"
		"dynn_Wilson"
		"dynn_Anderson"
		"dynn_Taylor"
		"dynn_Thomas"
		"dynn_Moore"
		"dynn_Jackson"
		"dynn_Martin"
		"dynn_Lee"
		"dynn_Perez"
		"dynn_Thompson"
		"dynn_White"
		"dynn_Harris"
		"dynn_Sanchez"
		"dynn_Clark"
		"dynn_Ramirez"
		"dynn_Lewis"
		"dynn_Walker"
		"dynn_Young"
		"dynn_Allen"
		"dynn_King"
		"dynn_Wright"
		"dynn_Scott"
		"dynn_Torres"
		"dynn_Nguyen"
		"dynn_Hill"
		"dynn_Flores"
		"dynn_Green"
	}

	
	# Does not exist in 1066 - is the result of cultural amalgamation between Saxon and Norman through events
	male_names = {
		# Modern Names
		Aarav Aaron Abdiel Abdullah Abel Abraham Abram Ace Adam Adan Aden Adler Adonis Adrian Adriel Agustin Ahmad Ahmed Ahmir
